id,timestamp,value
1,2021-11-05T13:21:41,36
1,2021-11-05T13:21:41,37
1,2021-11-05T13:21:41,36
1,2021-11-05T13:21:41,37
1,2021-11-05T13:21:41,36
1,2021-11-05T13:21:41,36
1,2021-11-05T13:21:42,36
1,2021-11-05T13:21:42,37
1,2021-11-05T13:21:42,36
1,2021-11-05T13:21:42,37
1,2021-11-05T13:21:42,37
1,2021-11-05T13:21:42,37
1,2021-11-05T13:21:42,36
1,2021-11-05T13:21:42,36
1,2021-11-05T13:21:42,36
1,2021-11-05T13:21:42,37
1,2021-11-05T13:21:42,37
1,2021-11-05T13:21:42,36
1,2021-11-05T13:21:42,37
1,2021-11-05T13:21:42,36
1,2021-11-05T13:21:43,37
1,2021-11-05T13:21:43,36
1,2021-11-05T13:21:43,37
1,2021-11-05T13:21:43,37
1,2021-11-05T13:21:43,37
1,2021-11-05T13:21:43,36
1,2021-11-05T13:21:43,36
1,2021-11-05T13:21:43,36
1,2021-11-05T13:21:43,36
1,2021-11-05T13:21:43,37
1,2021-11-05T13:21:43,37
1,2021-11-05T13:21:43,36
1,2021-11-05T13:21:43,36
1,2021-11-05T13:21:43,36
1,2021-11-05T13:21:43,36
1,2021-11-05T13:21:44,37
1,2021-11-05T13:21:44,36
1,2021-11-05T13:21:44,36
1,2021-11-05T13:21:44,36
1,2021-11-05T13:21:44,37
1,2021-11-05T13:21:44,37
1,2021-11-05T13:21:44,37
1,2021-11-05T13:21:44,36
1,2021-11-05T13:21:44,36
